id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_openhealth_order_admin,openhealth.order.admin,model_openhealth_order_admin,,1,1,1,0


access_openhealth_patient_origin,openhealth.patient.origin,model_openhealth_patient_origin,,1,1,1,0
access_openhealth_patient_consultation,openhealth.patient.consultation,model_openhealth_patient_consultation,,1,1,1,1
access_openhealth_patient_procedure,openhealth.patient.procedure,model_openhealth_patient_procedure,,1,1,1,1
access_openhealth_patient_session,openhealth.patient.session,model_openhealth_patient_session,,1,1,1,1
access_openhealth_patient_control,openhealth.patient.control,model_openhealth_patient_control,,1,1,1,1
access_openhealth_patient_sale,openhealth.patient.sale,model_openhealth_patient_sale,,1,1,1,1


access_oeh_medical_physician,oeh.medical.physician,model_oeh_medical_physician,,1,1,1,0


access_stock_move,stock.move,stock.model_stock_move,,1,1,1,1

access_account_invoice,account.invoice,account.model_account_invoice,,1,1,1,1

access_sale_order,sale.order,model_sale_order,,1,1,1,0


access_oeh_medical_appointment,oeh.medical.appointment,model_oeh_medical_appointment,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_appointment_caja,oeh.medical.appointment caja,model_oeh_medical_appointment,openhealth.caja,1,1,1,0
access_oeh_medical_appointment_reception,oeh.medical.appointment reception,model_oeh_medical_appointment,openhealth.reception,1,1,1,1
access_oeh_medical_appointment_manager,oeh.medical.appointment manager,model_oeh_medical_appointment,openhealth.managers,1,1,1,1


access_openhealth_doctor,access_openhealth_doctor,model_openhealth_doctor,,1,1,1,1


access_openhealth_report_order_line,openhealth.report.order_line,model_openhealth_report_order_line,,1,1,1,1
access_openhealth_report_sale_product,openhealth.order.report.sale.product,model_openhealth_report_sale_product,,1,1,1,1


access_openhealth_management_day_doctor_line,openhealth.management.day.doctor.line,model_openhealth_management_day_doctor_line,,1,1,1,1
access_openhealth_management_day_line,openhealth.management.day.line,model_openhealth_management_day_line,,1,1,1,1


access_openhealth_configurator_emr,openhealth.configurator.emr,model_openhealth_configurator_emr,,1,1,1,1

access_openhealth_container,openhealth.container,model_openhealth_container,,1,1,1,1
access_openhealth_texto,openhealth.texto,model_openhealth_texto,,1,1,1,1
access_openhealth_electronic_order,openhealth.electronic_order,model_openhealth_electronic_order,,1,1,1,1
