id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink




access_openhealth_treatment,openhealth.treatment,model_openhealth_treatment,,1,1,1,1



access_openhealth_consultation,openhealth.consultation,model_openhealth_consultation,,1,1,1,1

access_openhealth_procedure,openhealth.procedure,model_openhealth_procedure,,1,1,1,1

access_openhealth_session,openhealth.session,model_openhealth_session,,1,1,1,1

access_openhealth_control,openhealth.control,model_openhealth_control,,1,1,1,1




access_openhealth_service,openhealth.service,model_openhealth_service,,1,1,1,1

access_openhealth_service_co2,openhealth.service_co2,model_openhealth_service_co2,,1,1,1,1

access_openhealth_service_excilite,openhealth.service_excilite,model_openhealth_service_excilite,,1,1,1,1

access_openhealth_service_ipl,openhealth.service_ipl,model_openhealth_service_ipl,,1,1,1,1

access_openhealth_service_ndyag,openhealth.service_ndyag,model_openhealth_service_ndyag,,1,1,1,1

access_openhealth_service_medical,openhealth.service_medical,model_openhealth_service_medical,,1,1,1,1






access_sale_order,sale.order,model_sale_order,,1,1,1,1

access_sale_order_line,sale.order_line,model_sale_order_line,,1,1,1,1





access_invoice,openhealth.invoice,model_openhealth_invoice,,1,1,1,1

access_receipt,openhealth.receipt,model_openhealth_receipt,,1,1,1,1

access_ticket_invoice,openhealth.ticket_invoice,model_openhealth_ticket_invoice,,1,1,1,1

access_ticket_receipt,openhealth.ticket_receipt,model_openhealth_ticket_receipt,,1,1,1,1

access_sale_note,openhealth.sale_note,model_openhealth_sale_note,,1,1,1,1

access_advertisement,openhealth.advertisement,model_openhealth_advertisement,,1,1,1,1

access_payment_method,openhealth.payment_method,model_openhealth_payment_method,,1,1,1,1

access_event,openhealth.event,model_openhealth_event,,1,1,1,1





access_oeh_medical_physician,oeh.medical.physician,oehealth.model_oeh_medical_physician,oehealth.group_oeh_medical_physician,1,1,1,1

access_product_product,product.product,product.model_product_product,,1,1,1,1






access_oeh_medical_appointment,oeh.medical.appointment,oehealth.model_oeh_medical_appointment,oehealth.group_oeh_medical_physician,1,1,1,1





