id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_openhealth_configurator_emr,openhealth.configurator.emr,model_openhealth_configurator_emr,,1,1,1,1





access_openhealth_management_day_line,openhealth.management.day.line,model_openhealth_management_day_line,,1,1,1,1


access_openhealth_container,openhealth.container,model_openhealth_container,,1,1,1,1
access_openhealth_texto,openhealth.texto,model_openhealth_texto,,1,1,1,1
access_openhealth_electronic_order,openhealth.electronic_order,model_openhealth_electronic_order,,1,1,1,1
access_openhealth_electronic_line,openhealth.electronic_line,model_openhealth_electronic_line,,1,1,1,1


access_res_partner_directors,res.partner.directors,model_res_partner,openhealth.directors,1,1,1,1
access_res_partner_reception,res.partner.reception,model_res_partner,openhealth.reception,1,1,1,0
access_res_partner_caja,res.partner.caja,model_res_partner,openhealth.caja,1,1,1,0
access_res_partner_almacen,res.partner.almacen,model_res_partner,openhealth.almacens,1,1,1,0










access_openhealth_service_product_managers,openhealth.service_product.managers,model_openhealth_service_product,openhealth.hc_managers,1,1,1,1
access_openhealth_service_product_readers,openhealth.service_product.readers,model_openhealth_service_product,openhealth.hc_readers,1,0,0,0

access_openhealth_service_product_caja,openhealth.service_product.caja,model_openhealth_service_product,openhealth.caja,1,1,1,0






access_openhealth_session_managers,openhealth.session.managers,model_openhealth_session,openhealth.hc_managers,1,1,1,1
access_openhealth_session_readers,openhealth.session.readers,model_openhealth_session,openhealth.hc_readers,1,0,0,0

access_openhealth_session_med_managers,openhealth.session_med.managers,model_openhealth_session_med,openhealth.hc_managers,1,1,1,1
access_openhealth_session_med_readers,openhealth.session_med.readers,model_openhealth_session_med,openhealth.hc_readers,1,0,0,0
access_openhealth_session_med_assistants,openhealth.session_med.assistants,model_openhealth_session_med,openhealth.assistants,1,1,0,0

access_openhealth_session_med_caja,openhealth.session_med.caja,model_openhealth_session_med,openhealth.caja,1,1,1,0






access_openhealth_control_managers,openhealth.control.managers,model_openhealth_control,openhealth.hc_managers,1,1,1,1
access_openhealth_control_readers,openhealth.control.readers,model_openhealth_control,openhealth.hc_readers,1,0,0,0
access_openhealth_control_assistants,openhealth.control.assistants,model_openhealth_control,openhealth.assistants,1,1,0,0

access_openhealth_control_caja,openhealth.control.caja,model_openhealth_control,openhealth.caja,1,1,1,0





access_openhealth_consultation_managers,openhealth.consultation.managers,model_openhealth_consultation,openhealth.hc_managers,1,1,1,1
access_openhealth_consultation_readers,openhealth.consultation.readers,model_openhealth_consultation,openhealth.hc_readers,1,0,0,0
access_openhealth_consultation_caja,openhealth.consultation.caja,model_openhealth_consultation,openhealth.caja,1,1,1,0






access_openhealth_service_vip_managers,openhealth.service_vip.managers,model_openhealth_service_vip,openhealth.hc_managers,1,1,1,1
access_openhealth_service_vip_readers,openhealth.service_vip.readers,model_openhealth_service_vip,openhealth.hc_readers,1,0,0,0

access_openhealth_service_vip_caja,openhealth.service_vip.caja,model_openhealth_service_vip,openhealth.caja,1,1,1,0





access_openhealth_service_quick_managers,openhealth.service_quick.managers,model_openhealth_service_quick,openhealth.hc_managers,1,1,1,1
