id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink





access_openhealth_closing_proof,access_openhealth_closing_proof,model_openhealth_closing_proof,,1,0,0,0

access_oeh_medical_health_center_pharmacy_line,access_oeh_medical_health_center_pharmacy_line,model_oeh_medical_health_center_pharmacy_line,,1,0,0,0
access_openhealth_service_all,access_openhealth_service_all,model_openhealth_service_all,,1,0,0,0
access_oeh_medical_dosage,access_oeh_medical_dosage,model_oeh_medical_dosage,,1,0,0,0
access_openhealth_management_patient_line,access_openhealth_management_patient_line,model_openhealth_management_patient_line,,1,0,0,0
access_oeh_medical_medicines,access_oeh_medical_medicines,model_oeh_medical_medicines,,1,0,0,0
access_oeh_medical_health_center_pharmacy,access_oeh_medical_health_center_pharmacy,model_oeh_medical_health_center_pharmacy,,1,0,0,0
access_price_list_cart_line,access_price_list_cart_line,model_price_list_cart_line,,1,0,0,0
access_openhealth_container_pricelist,access_openhealth_container_pricelist,model_openhealth_container_pricelist,,1,0,0,0
access_openhealth_product_pricelist,access_openhealth_product_pricelist,model_openhealth_product_pricelist,,1,0,0,0
access_doctor_daily,access_doctor_daily,model_doctor_daily,,1,0,0,0

access_oeh_medical_pathology,access_oeh_medical_pathology,model_oeh_medical_pathology,,1,0,0,0
access_oeh_medical_dose_unit,access_oeh_medical_dose_unit,model_oeh_medical_dose_unit,,1,0,0,0
access_openhealth_account_txt_line,access_openhealth_account_txt_line,model_openhealth_account_txt_line,,1,0,0,0
access_oeh_medical_drug_route,access_oeh_medical_drug_route,model_oeh_medical_drug_route,,1,0,0,0
access_oeh_medical_drug_form,access_oeh_medical_drug_form,model_oeh_medical_drug_form,,1,0,0,0
access_openhealth_patient_report,access_openhealth_patient_report,model_openhealth_patient_report,,1,0,0,0

access_oeh_medical_health_center_beds,access_oeh_medical_health_center_beds,model_oeh_medical_health_center_beds,,1,0,0,0
access_oeh_medical_speciality,access_oeh_medical_speciality,model_oeh_medical_speciality,,1,0,0,0
access_oeh_medical_degrees,access_oeh_medical_degrees,model_oeh_medical_degrees,,1,0,0,0
access_openhealth_django_interface,access_openhealth_django_interface,model_openhealth_django_interface,,1,0,0,0
access_oeh_medical_health_center_pharmacy_prescription_line,access_oeh_medical_health_center_pharmacy_prescription_line,model_oeh_medical_health_center_pharmacy_prescription_line,,1,0,0,0
access_oeh_medical_health_center,access_oeh_medical_health_center,model_oeh_medical_health_center,,1,0,0,0
access_oeh_medical_health_center_building,access_oeh_medical_health_center_building,model_oeh_medical_health_center_building,,1,0,0,0
access_oeh_medical_health_center_ward,access_oeh_medical_health_center_ward,model_oeh_medical_health_center_ward,,1,0,0,0





access_oeh_medical_ethnicity,access_oeh_medical_ethnicity,model_oeh_medical_ethnicity,,1,0,0,0
access_oeh_medical_genetics,access_oeh_medical_genetics,model_oeh_medical_genetics,,1,0,0,0
access_oeh_medical_insurance_type,access_oeh_medical_insurance_type,model_oeh_medical_insurance_type,,1,0,0,0
access_oeh_medical_insurance,access_oeh_medical_insurance,model_oeh_medical_insurance,,1,0,0,0
access_openhealth_closing_form,access_openhealth_closing_form,model_openhealth_closing_form,,1,0,0,0
