id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink





access_openhealth_card,openhealth.card,model_openhealth_card,,1,1,1,1









access_openhealth_counter,openhealth.counter,model_openhealth_counter,,1,1,1,1

access_sale_order_managers,sale.order.managers,model_sale_order,openhealth.managers,1,1,1,1

access_sale_order_caja,sale.order.caja,model_sale_order,openhealth.caja,1,1,1,1

access_sale_order_reception,sale.order.reception,model_sale_order,openhealth.reception,1,1,1,0

access_sale_order_physicians,sale.order.physicians,model_sale_order,openhealth.physicians,1,1,1,1










access_oeh_medical_appointment,oeh.medical.appointment,oehealth.model_oeh_medical_appointment,oehealth.group_oeh_medical_physician,1,1,1,1

access_oeh_medical_appointment,oeh.medical.appointment,oehealth.model_oeh_medical_appointment,openhealth.reception,1,1,1,1








access_stock_inventory_manager,stock.inventory manager,stock.model_stock_inventory,openhealth.caja,1,1,1,1
access_stock_picking_manager,stock.picking manager,stock.model_stock_picking,openhealth.caja,1,1,1,1

access_payment_method,openhealth.payment_method,model_openhealth_payment_method,,1,1,1,1
access_payment_method_line,openhealth.payment_method_line,model_openhealth_payment_method_line,,1,1,1,1



access_openhealth_process,access_openhealth_process,model_openhealth_process,,1,0,0,0

access_openhealth_treatment,openhealth.treatment,model_openhealth_treatment,,1,1,1,1

access_openhealth_cosmetology,openhealth.cosmetology,model_openhealth_cosmetology,,1,1,1,1

access_openhealth_service_cosmetology,openhealth.service.cosmetology,model_openhealth_service_cosmetology,,1,1,1,1

access_openhealth_sale_document,openhealth.sale_document,model_openhealth_sale_document,,1,1,1,1

access_openhealth_consultation_cos,openhealth.consultation.cos,model_openhealth_consultation_cos,,1,1,1,1

access_openhealth_procedure_cos,openhealth.procedure.cos,model_openhealth_procedure_cos,,1,1,1,1

access_openhealth_session_cos,openhealth.session.cos,model_openhealth_session_cos,,1,1,1,1

access_openhealth_session_med,openhealth.session.med,model_openhealth_session_med,,1,1,1,1

access_openhealth_consultation,openhealth.consultation,model_openhealth_consultation,,1,1,1,1

access_openhealth_procedure,openhealth.procedure,model_openhealth_procedure,,1,1,1,1

access_openhealth_session,openhealth.session,model_openhealth_session,,1,1,1,1

access_openhealth_control,openhealth.control,model_openhealth_control,,1,1,1,1

access_openhealth_service,openhealth.service,model_openhealth_service,,1,1,1,1

access_openhealth_service_co2,openhealth.service_co2,model_openhealth_service_co2,,1,1,1,1

access_openhealth_service_excilite,openhealth.service_excilite,model_openhealth_service_excilite,,1,1,1,1

access_openhealth_service_ipl,openhealth.service_ipl,model_openhealth_service_ipl,,1,1,1,1

access_openhealth_service_ndyag,openhealth.service_ndyag,model_openhealth_service_ndyag,,1,1,1,1

access_openhealth_service_medical,openhealth.service_medical,model_openhealth_service_medical,,1,1,1,1











access_invoice,openhealth.invoice,model_openhealth_invoice,,1,1,1,1

access_receipt,openhealth.receipt,model_openhealth_receipt,,1,1,1,1

access_ticket_invoice,openhealth.ticket_invoice,model_openhealth_ticket_invoice,,1,1,1,1

access_ticket_receipt,openhealth.ticket_receipt,model_openhealth_ticket_receipt,,1,1,1,1

access_sale_note,openhealth.sale_note,model_openhealth_sale_note,,1,1,1,1

access_advertisement,openhealth.advertisement,model_openhealth_advertisement,,1,1,1,1


access_event,openhealth.event,model_openhealth_event,,1,1,1,1






access_oeh_medical_physician,oeh.medical.physician,oehealth.model_oeh_medical_physician,oehealth.group_oeh_medical_physician,1,1,1,1

access_product_product,product.product,product.model_product_product,,1,1,1,1



access_product_template,product.template,product.model_product_template,,1,1,1,1











access_openhealth_recommendation,openhealth.recommendation,model_openhealth_recommendation,,1,1,1,1



