id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_openhealth_consultation,openhealth.consultation,model_openhealth_consultation,,1,1,1,1

access_openhealth_procedure,openhealth.procedure,model_openhealth_procedure,,1,1,1,1

access_openhealth_session,openhealth.session,model_openhealth_session,,1,1,1,1

access_openhealth_control,openhealth.control,model_openhealth_control,,1,1,1,1

access_openhealth_service_co2,openhealth.service_co2,model_openhealth_service_co2,,1,1,1,1

access_openhealth_service_excilite,openhealth.service_excilite,model_openhealth_service_excilite,,1,1,1,1

access_openhealth_service_ipl,openhealth.service_ipl,model_openhealth_service_ipl,,1,1,1,1

access_openhealth_service_ndyag,openhealth.service_ndyag,model_openhealth_service_ndyag,,1,1,1,1

access_openhealth_service_medical,openhealth.service_medical,model_openhealth_service_medical,,1,1,1,1






access_sale_order,sale.order,model_sale_order,,1,1,1,1

access_oeh_medical_physician,oeh.medical.physician,oehealth.model_oeh_medical_physician,oehealth.group_oeh_medical_physician,1,1,1,1

access_product_product,product.product,product.model_product_product,,1,1,1,1






access_oeh_medical_appointment,oeh.medical.appointment,oehealth.model_oeh_medical_appointment,oehealth.group_oeh_medical_physician,1,1,1,1





