id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink














access_openhealth_closing,openhealth.closing,model_openhealth_closing,,1,1,1,0
access_openhealth_closing_physicians,openhealth.closing.physicians,model_openhealth_closing,openhealth.physicians,0,0,0,0

access_openhealth_kardex,openhealth.kardex,model_openhealth_kardex,,1,1,1,0

access_openhealth_process,access_openhealth_process,model_openhealth_process,,1,1,1,1

access_openhealth_treatment,openhealth.treatment,model_openhealth_treatment,,1,1,1,0
access_openhealth_treatment_physicians,openhealth.treatment.physicians,model_openhealth_treatment,openhealth.physicians,1,1,0,0

access_openhealth_counter,openhealth.counter,model_openhealth_counter,,1,1,1,1
access_openhealth_counter_caja,openhealth.counter.caja,model_openhealth_counter,openhealth.caja,1,1,0,0

access_openhealth_product_manager,access_openhealth_product_manager,model_openhealth_product_manager,,1,1,1,1

access_product_selector,product.selector,model_openhealth_product_selector,,1,1,1,1

access_sale_report,sale.report,model_sale_report,,1,1,1,1

access_sale_report_day,sale.report.day,model_sale_report_day,,1,1,1,1

access_sale_report_month,access_sale_report_month,model_sale_report_month,,1,1,1,1

access_event,openhealth.event,model_openhealth_event,,1,1,1,1

access_openhealth_cosmetology,openhealth.cosmetology,model_openhealth_cosmetology,,1,1,1,1

access_openhealth_service_cosmetology,openhealth.service.cosmetology,model_openhealth_service_cosmetology,,1,1,1,1

access_payment_method,openhealth.payment_method,model_openhealth_payment_method,,1,1,1,1

access_payment_method_line,openhealth.payment_method_line,model_openhealth_payment_method_line,,1,1,1,1

access_openhealth_card,openhealth.card,model_openhealth_card,,1,1,1,1

access_stock_inventory_manager,stock.inventory manager,stock.model_stock_inventory,openhealth.caja,1,1,1,1

access_ir_property_caja,ir.property.caja,base.model_ir_property,openhealth.caja,1,1,1,0

access_stock_picking,stock.picking,stock.model_stock_picking,,1,1,1,1

access_account_invoice,account.invoice,account.model_account_invoice,,1,1,1,1

access_stock_move,stock.move,stock.model_stock_move,,1,1,1,1

access_stock_move_selector,stock.move.selector,model_stock_move_selector,,1,1,1,1

access_stock_move_selector_cremas,stock.move.selector.cremas,model_stock_move_selector_cremas,,1,1,1,1

access_stock_move_selector_consu,stock.move.selector.consu,model_stock_move_selector_consu,,1,1,1,1

access_openhealth_quotation,openhealth.quotation,model_openhealth_quotation,,1,1,1,1

access_stock_warehouse_orderpoint_caja,stock.warehouse.orderpoint.caja,stock.model_stock_warehouse_orderpoint,openhealth.caja,1,1,1,0

access_openhealth_service,access_openhealth_service,model_openhealth_service,,1,1,1,1

access_openhealth_zone_quick,access_openhealth_zone_quick,model_openhealth_zone_quick,,1,1,1,1

access_openhealth_zone_co2,access_openhealth_zone_co2,model_openhealth_zone_co2,,1,1,1,1

access_openhealth_zone_excilite,access_openhealth_zone_excilite,model_openhealth_zone_excilite,,1,1,1,1

access_openhealth_zone_ipl,access_openhealth_zone_ipl,model_openhealth_zone_ipl,,1,1,1,1

access_openhealth_zone_ndyag,access_openhealth_zone_ndyag,model_openhealth_zone_ndyag,,1,1,1,1

