










access_product_template,product.template,product.model_product_template,,1,1,1,1

access_product_product,product.product,product.model_product_product,,1,1,1,1








access_res_partner_managers,res.partner.managers,res.model_res_partner,res.contacts_managers,1,1,1,1

access_res_partner_managers,res.partner.managers,base.model_res_partner,res.contacts_readers,1,0,0,0









access_openhealth_procedure,openhealth.procedure,model_openhealth_procedure,,1,1,1,1

access_openhealth_session_med,openhealth.session.med,model_openhealth_session_med,,1,1,1,1

access_openhealth_control,openhealth.control,model_openhealth_control,,1,1,1,1




access_openhealth_session,openhealth.session,model_openhealth_session,,1,1,1,1


access_openhealth_procedure_cos,openhealth.procedure.cos,model_openhealth_procedure_cos,,1,1,1,1

access_openhealth_session_cos,openhealth.session.cos,model_openhealth_session_cos,,1,1,1,1















access_openhealth_service_directors,openhealth.service.directors,model_openhealth_service,openhealth.directors,1,1,1,1

access_openhealth_service_managers,openhealth.service.managers,model_openhealth_service,openhealth.managers,1,0,0,0

access_openhealth_service_reception,openhealth.service.reception,model_openhealth_service,openhealth.reception,1,0,0,0





access_openhealth_service_co2,openhealth.service_co2,model_openhealth_service_co2,,1,1,1,1

access_openhealth_service_excilite,openhealth.service_excilite,model_openhealth_service_excilite,,1,1,1,1

access_openhealth_service_ipl,openhealth.service_ipl,model_openhealth_service_ipl,,1,1,1,1

access_openhealth_service_ndyag,openhealth.service_ndyag,model_openhealth_service_ndyag,,1,1,1,1

access_openhealth_service_medical,openhealth.service_medical,model_openhealth_service_medical,,1,1,1,1















access_openhealth_treatment,openhealth.treatment,model_openhealth_treatment,,1,1,1,1












access_sale_order_line_managers,sale.order.line.managers,model_sale_order_line,openhealth.managers,1,1,1,1
access_sale_order_line_caja,sale.order.line.caja,model_sale_order_line,openhealth.caja,1,1,1,1
access_sale_order_line_reception,sale.order.line.reception,model_sale_order_line,openhealth.reception,1,1,1,0
access_sale_order_line_physicians,sale.order.line.physicians,model_sale_order_line,openhealth.physicians,1,1,1,1


















access_openhealth_sale_document,openhealth.sale_document,model_openhealth_sale_document,,1,1,1,1

access_sale_order_line_managers,sale.order.line.managers,model_sale_order_line,openhealth.managers,1,1,1,1
access_sale_order_line_caja,sale.order.line.caja,model_sale_order_line,openhealth.caja,1,1,1,1
access_sale_order_line_reception,sale.order.line.reception,model_sale_order_line,openhealth.reception,1,1,1,0
access_sale_order_line_physicians,sale.order.line.physicians,model_sale_order_line,openhealth.physicians,1,1,1,1














access_openhealth_sale_document,openhealth.sale_document,model_openhealth_sale_document,,1,1,1,1



access_stock_picking_manager,stock.picking manager,model_stock_picking,openhealth.openhealth_caja,1,1,1,1

access_stock_picking,stock.picking,model_stock_picking,openhealth.openhealth_caja,1,1,1,1

access_sale_order,sale.order,model_sale_order,,1,1,1,1

access_sale_order_line,sale.order_line,model_sale_order_line,,1,1,1,1



access_openhealth_openhealth,openhealth.openhealth,model_openhealth_openhealth,,1,1,1,1

access_openhealth_order,access_openhealth_order,model_openhealth_order,,1,1,1,1

access_openhealth_service,access_openhealth_service,model_openhealth_service,,1,1,1,1

access_oeh_medical_evaluation_manager,oeh.medical.evaluation,model_oeh_medical_evaluation,group_oeh_medical_manager,1,1,1,1

access_openhealth_treatment,	openextension.treatment,	model_openextension_treatment,,1,1,1,1

access_openhealth_consultation,openhealth.consultation,model_openhealth_consultation,,1,1,1,1

access_openhealth_service_co2,openhealth.service_co2,model_openhealth_service_co2,,1,1,1,1

access_oeh_medical_physician,oeh.medical.physician,model_oeh_medical_physician,group_oeh_medical_physician,1,1,1,1

access_oeh_medical_physician,oeh.medical.physician,oehealth.model_oeh_medical_physician,oehealth.group_oeh_medical_physician,1,1,1,1

access_oeh_medical_appointment,oeh.medical.appointment,model_oeh_medical_appointment,group_oeh_medical_physician,1,1,1,1

access_oeh_medical_appointment,oeh.medical.appointment,oehealth.model_oeh_medical_appointment,oehealth.group_oeh_medical_physician,1,1,1,1
