
access_openhealth_openhealth,openhealth.openhealth,model_openhealth_openhealth,,1,1,1,1

access_openhealth_order,access_openhealth_order,model_openhealth_order,,1,1,1,1

access_openhealth_service,access_openhealth_service,model_openhealth_service,,1,1,1,1

access_oeh_medical_evaluation_manager,oeh.medical.evaluation,model_oeh_medical_evaluation,group_oeh_medical_manager,1,1,1,1

access_openhealth_treatment,	openextension.treatment,	model_openextension_treatment,,1,1,1,1

access_openhealth_consultation,openhealth.consultation,model_openhealth_consultation,,1,1,1,1

access_openhealth_service_co2,openhealth.service_co2,model_openhealth_service_co2,,1,1,1,1



access_oeh_medical_physician,oeh.medical.physician,model_oeh_medical_physician,group_oeh_medical_physician,1,1,1,1

access_oeh_medical_physician,oeh.medical.physician,oehealth.model_oeh_medical_physician,oehealth.group_oeh_medical_physician,1,1,1,1






access_oeh_medical_appointment,oeh.medical.appointment,model_oeh_medical_appointment,group_oeh_medical_physician,1,1,1,1

access_oeh_medical_appointment,oeh.medical.appointment,oehealth.model_oeh_medical_appointment,oehealth.group_oeh_medical_physician,1,1,1,1
